,name,y_true,y_pred
2044,BiLSTM_GAT_FC,3,2
2045,BiLSTM_GAT_FC,3,2
2046,BiLSTM_GAT_FC,2,2
2047,BiLSTM_GAT_FC,3,2
2048,BiLSTM_GAT_FC,2,2
2049,BiLSTM_GAT_FC,1,2
2050,BiLSTM_GAT_FC,1,2
2051,BiLSTM_GAT_FC,1,2
2052,BiLSTM_GAT_FC,2,2
2053,BiLSTM_GAT_FC,2,2
2054,BiLSTM_GAT_FC,0,2
2055,BiLSTM_GAT_FC,2,2
2056,BiLSTM_GAT_FC,0,2
2057,BiLSTM_GAT_FC,2,2
2058,BiLSTM_GAT_FC,2,2
2059,BiLSTM_GAT_FC,2,2
2060,BiLSTM_GAT_FC,2,2
2061,BiLSTM_GAT_FC,2,2
2062,BiLSTM_GAT_FC,2,2
2063,BiLSTM_GAT_FC,2,2
2064,BiLSTM_GAT_FC,0,2
2065,BiLSTM_GAT_FC,1,2
2066,BiLSTM_GAT_FC,1,2
2067,BiLSTM_GAT_FC,2,2
2068,BiLSTM_GAT_FC,0,2
2069,BiLSTM_GAT_FC,3,2
2070,BiLSTM_GAT_FC,1,2
2071,BiLSTM_GAT_FC,3,2
2072,BiLSTM_GAT_FC,1,2
2073,BiLSTM_GAT_FC,1,2
2074,BiLSTM_GAT_FC,1,2
2075,BiLSTM_GAT_FC,1,2
2076,BiLSTM_GAT_FC,2,2
2077,BiLSTM_GAT_FC,2,2
2078,BiLSTM_GAT_FC,1,2
2079,BiLSTM_GAT_FC,1,2
2080,BiLSTM_GAT_FC,2,2
2081,BiLSTM_GAT_FC,4,2
2082,BiLSTM_GAT_FC,3,2
2083,BiLSTM_GAT_FC,3,2
2084,BiLSTM_GAT_FC,2,2
2085,BiLSTM_GAT_FC,1,2
2086,BiLSTM_GAT_FC,1,2
2087,BiLSTM_GAT_FC,1,2
2088,BiLSTM_GAT_FC,3,2
2089,BiLSTM_GAT_FC,4,2
2090,BiLSTM_GAT_FC,2,2
2091,BiLSTM_GAT_FC,3,2
2092,BiLSTM_GAT_FC,3,2
2093,BiLSTM_GAT_FC,1,2
2094,BiLSTM_GAT_FC,1,2
2095,BiLSTM_GAT_FC,5,2
2096,BiLSTM_GAT_FC,0,2
2097,BiLSTM_GAT_FC,2,2
2098,BiLSTM_GAT_FC,0,2
2099,BiLSTM_GAT_FC,2,2
2100,BiLSTM_GAT_FC,4,2
2101,BiLSTM_GAT_FC,3,2
2102,BiLSTM_GAT_FC,2,2
2103,BiLSTM_GAT_FC,1,2
2104,BiLSTM_GAT_FC,2,2
2105,BiLSTM_GAT_FC,5,2
2106,BiLSTM_GAT_FC,2,2
2107,BiLSTM_GAT_FC,2,2
2108,BiLSTM_GAT_FC,1,2
2109,BiLSTM_GAT_FC,2,2
2110,BiLSTM_GAT_FC,3,2
2111,BiLSTM_GAT_FC,1,2
2112,BiLSTM_GAT_FC,1,2
2113,BiLSTM_GAT_FC,2,2
2114,BiLSTM_GAT_FC,1,2
2115,BiLSTM_GAT_FC,2,2
2116,BiLSTM_GAT_FC,3,2
2117,BiLSTM_GAT_FC,2,2
2118,BiLSTM_GAT_FC,2,2
2119,BiLSTM_GAT_FC,2,2
2120,BiLSTM_GAT_FC,2,2
2121,BiLSTM_GAT_FC,2,2
2122,BiLSTM_GAT_FC,3,2
2123,BiLSTM_GAT_FC,3,2
2124,BiLSTM_GAT_FC,2,2
2125,BiLSTM_GAT_FC,2,2
2126,BiLSTM_GAT_FC,1,2
2127,BiLSTM_GAT_FC,4,2
2128,BiLSTM_GAT_FC,0,2
2129,BiLSTM_GAT_FC,1,2
2130,BiLSTM_GAT_FC,1,2
2131,BiLSTM_GAT_FC,3,2
2132,BiLSTM_GAT_FC,3,2
2133,BiLSTM_GAT_FC,2,2
2134,BiLSTM_GAT_FC,4,2
2135,BiLSTM_GAT_FC,2,2
2136,BiLSTM_GAT_FC,2,2
2137,BiLSTM_GAT_FC,2,2
2138,BiLSTM_GAT_FC,1,2
2139,BiLSTM_GAT_FC,3,2
2140,BiLSTM_GAT_FC,3,2
2141,BiLSTM_GAT_FC,1,2
2142,BiLSTM_GAT_FC,1,2
2143,BiLSTM_GAT_FC,0,2
2144,BiLSTM_GAT_FC,2,2
2145,BiLSTM_GAT_FC,2,2
2146,BiLSTM_GAT_FC,2,2
2147,BiLSTM_GAT_FC,3,2
2148,BiLSTM_GAT_FC,4,2
2149,BiLSTM_GAT_FC,0,2
2150,BiLSTM_GAT_FC,3,2
2151,BiLSTM_GAT_FC,2,2
2152,BiLSTM_GAT_FC,2,2
2153,BiLSTM_GAT_FC,1,2
2154,BiLSTM_GAT_FC,2,2
2155,BiLSTM_GAT_FC,3,2
2156,BiLSTM_GAT_FC,2,2
2157,BiLSTM_GAT_FC,1,2
2158,BiLSTM_GAT_FC,2,2
2159,BiLSTM_GAT_FC,0,2
2160,BiLSTM_GAT_FC,2,2
2161,BiLSTM_GAT_FC,2,2
2162,BiLSTM_GAT_FC,1,2
2163,BiLSTM_GAT_FC,1,2
2164,BiLSTM_GAT_FC,1,2
2165,BiLSTM_GAT_FC,2,2
2166,BiLSTM_GAT_FC,2,2
2167,BiLSTM_GAT_FC,2,2
2168,BiLSTM_GAT_FC,4,2
2169,BiLSTM_GAT_FC,2,2
2170,BiLSTM_GAT_FC,0,2
2171,BiLSTM_GAT_FC,3,2
2172,BiLSTM_GAT_FC,1,2
2173,BiLSTM_GAT_FC,1,2
2174,BiLSTM_GAT_FC,4,2
2175,BiLSTM_GAT_FC,4,2
2176,BiLSTM_GAT_FC,2,2
2177,BiLSTM_GAT_FC,2,2
2178,BiLSTM_GAT_FC,3,2
2179,BiLSTM_GAT_FC,3,2
2180,BiLSTM_GAT_FC,1,2
2181,BiLSTM_GAT_FC,2,2
2182,BiLSTM_GAT_FC,3,2
2183,BiLSTM_GAT_FC,4,2
2184,BiLSTM_GAT_FC,3,2
2185,BiLSTM_GAT_FC,1,2
2186,BiLSTM_GAT_FC,1,2
2187,BiLSTM_GAT_FC,2,2
2188,BiLSTM_GAT_FC,1,2
2189,BiLSTM_GAT_FC,1,2
2190,BiLSTM_GAT_FC,2,2
2191,BiLSTM_GAT_FC,3,2
2192,BiLSTM_GAT_FC,3,2
2193,BiLSTM_GAT_FC,2,2
2194,BiLSTM_GAT_FC,2,2
2195,BiLSTM_GAT_FC,3,2
2196,BiLSTM_GAT_FC,1,2
2197,BiLSTM_GAT_FC,1,2
2198,BiLSTM_GAT_FC,1,2
2199,BiLSTM_GAT_FC,3,2
2200,BiLSTM_GAT_FC,2,2
2201,BiLSTM_GAT_FC,2,2
2202,BiLSTM_GAT_FC,1,2
2203,BiLSTM_GAT_FC,1,2
2204,BiLSTM_GAT_FC,2,2
2205,BiLSTM_GAT_FC,3,2
2206,BiLSTM_GAT_FC,2,2
2207,BiLSTM_GAT_FC,1,2
2208,BiLSTM_GAT_FC,2,2
2209,BiLSTM_GAT_FC,1,2
2210,BiLSTM_GAT_FC,1,2
2211,BiLSTM_GAT_FC,4,2
2212,BiLSTM_GAT_FC,0,2
2213,BiLSTM_GAT_FC,2,2
2214,BiLSTM_GAT_FC,2,2
2215,BiLSTM_GAT_FC,3,2
2216,BiLSTM_GAT_FC,0,2
2217,BiLSTM_GAT_FC,3,2
2218,BiLSTM_GAT_FC,2,2
2219,BiLSTM_GAT_FC,1,2
2220,BiLSTM_GAT_FC,2,2
2221,BiLSTM_GAT_FC,1,2
2222,BiLSTM_GAT_FC,2,2
2223,BiLSTM_GAT_FC,1,2
2224,BiLSTM_GAT_FC,0,2
2225,BiLSTM_GAT_FC,3,2
2226,BiLSTM_GAT_FC,1,2
2227,BiLSTM_GAT_FC,1,2
2228,BiLSTM_GAT_FC,1,2
2229,BiLSTM_GAT_FC,1,2
2230,BiLSTM_GAT_FC,3,2
2231,BiLSTM_GAT_FC,1,2
2232,BiLSTM_GAT_FC,2,2
2233,BiLSTM_GAT_FC,2,2
2234,BiLSTM_GAT_FC,1,2
2235,BiLSTM_GAT_FC,1,2
2236,BiLSTM_GAT_FC,3,2
2237,BiLSTM_GAT_FC,2,2
2238,BiLSTM_GAT_FC,3,2
2239,BiLSTM_GAT_FC,3,2
2240,BiLSTM_GAT_FC,2,2
2241,BiLSTM_GAT_FC,3,2
2242,BiLSTM_GAT_FC,1,2
2243,BiLSTM_GAT_FC,3,2
2244,BiLSTM_GAT_FC,3,2
2245,BiLSTM_GAT_FC,2,2
2246,BiLSTM_GAT_FC,3,2
2247,BiLSTM_GAT_FC,1,2
2248,BiLSTM_GAT_FC,1,2
2249,BiLSTM_GAT_FC,0,2
2250,BiLSTM_GAT_FC,3,2
2251,BiLSTM_GAT_FC,3,2
2252,BiLSTM_GAT_FC,2,2
2253,BiLSTM_GAT_FC,1,2
2254,BiLSTM_GAT_FC,3,2
2255,BiLSTM_GAT_FC,1,2
2256,BiLSTM_GAT_FC,3,2
2257,BiLSTM_GAT_FC,1,2
2258,BiLSTM_GAT_FC,2,2
2259,BiLSTM_GAT_FC,1,2
2260,BiLSTM_GAT_FC,0,2
2261,BiLSTM_GAT_FC,4,2
2262,BiLSTM_GAT_FC,2,2
2263,BiLSTM_GAT_FC,1,2
2264,BiLSTM_GAT_FC,2,2
2265,BiLSTM_GAT_FC,2,2
2266,BiLSTM_GAT_FC,1,2
2267,BiLSTM_GAT_FC,2,2
2268,BiLSTM_GAT_FC,1,2
2269,BiLSTM_GAT_FC,0,2
2270,BiLSTM_GAT_FC,2,2
2271,BiLSTM_GAT_FC,1,2
2272,BiLSTM_GAT_FC,2,2
2273,BiLSTM_GAT_FC,1,2
2274,BiLSTM_GAT_FC,3,2
2275,BiLSTM_GAT_FC,1,2
2276,BiLSTM_GAT_FC,2,2
2277,BiLSTM_GAT_FC,3,2
2278,BiLSTM_GAT_FC,0,2
2279,BiLSTM_GAT_FC,0,2
2280,BiLSTM_GAT_FC,1,2
2281,BiLSTM_GAT_FC,1,2
2282,BiLSTM_GAT_FC,2,2
2283,BiLSTM_GAT_FC,0,2
2284,BiLSTM_GAT_FC,1,2
2285,BiLSTM_GAT_FC,3,2
2286,BiLSTM_GAT_FC,2,2
2287,BiLSTM_GAT_FC,3,2
2288,BiLSTM_GAT_FC,2,2
2289,BiLSTM_GAT_FC,1,2
2290,BiLSTM_GAT_FC,1,2
2291,BiLSTM_GAT_FC,2,2
2292,BiLSTM_GAT_FC,1,2
2293,BiLSTM_GAT_FC,1,2
2294,BiLSTM_GAT_FC,3,2
2295,BiLSTM_GAT_FC,1,2
2296,BiLSTM_GAT_FC,1,2
2297,BiLSTM_GAT_FC,1,2
2298,BiLSTM_GAT_FC,3,2
2299,BiLSTM_GAT_FC,2,2
2300,BiLSTM_GAT_FC,2,2
2301,BiLSTM_GAT_FC,2,2
2302,BiLSTM_GAT_FC,3,2
2303,BiLSTM_GAT_FC,1,2
2304,BiLSTM_GAT_FC,0,2
2305,BiLSTM_GAT_FC,2,2
2306,BiLSTM_GAT_FC,0,2
2307,BiLSTM_GAT_FC,1,2
2308,BiLSTM_GAT_FC,2,2
2309,BiLSTM_GAT_FC,2,2
2310,BiLSTM_GAT_FC,3,2
2311,BiLSTM_GAT_FC,0,2
2312,BiLSTM_GAT_FC,2,2
2313,BiLSTM_GAT_FC,3,2
2314,BiLSTM_GAT_FC,1,2
2315,BiLSTM_GAT_FC,2,2
2316,BiLSTM_GAT_FC,2,2
2317,BiLSTM_GAT_FC,3,2
2318,BiLSTM_GAT_FC,2,2
2319,BiLSTM_GAT_FC,1,2
2320,BiLSTM_GAT_FC,1,2
2321,BiLSTM_GAT_FC,1,2
2322,BiLSTM_GAT_FC,2,2
2323,BiLSTM_GAT_FC,2,2
2324,BiLSTM_GAT_FC,4,2
2325,BiLSTM_GAT_FC,3,2
2326,BiLSTM_GAT_FC,2,2
2327,BiLSTM_GAT_FC,1,2
2328,BiLSTM_GAT_FC,2,2
2329,BiLSTM_GAT_FC,3,2
2330,BiLSTM_GAT_FC,1,2
2331,BiLSTM_GAT_FC,1,2
2332,BiLSTM_GAT_FC,0,2
2333,BiLSTM_GAT_FC,0,2
2334,BiLSTM_GAT_FC,1,2
2335,BiLSTM_GAT_FC,1,2
2336,BiLSTM_GAT_FC,3,2
2337,BiLSTM_GAT_FC,2,2
2338,BiLSTM_GAT_FC,3,2
2339,BiLSTM_GAT_FC,4,2
2340,BiLSTM_GAT_FC,3,2
2341,BiLSTM_GAT_FC,1,2
2342,BiLSTM_GAT_FC,0,2
2343,BiLSTM_GAT_FC,1,2
2344,BiLSTM_GAT_FC,1,2
2345,BiLSTM_GAT_FC,2,2
2346,BiLSTM_GAT_FC,2,2
2347,BiLSTM_GAT_FC,2,2
2348,BiLSTM_GAT_FC,3,2
2349,BiLSTM_GAT_FC,0,2
2350,BiLSTM_GAT_FC,1,2
2351,BiLSTM_GAT_FC,2,2
2352,BiLSTM_GAT_FC,2,2
2353,BiLSTM_GAT_FC,2,2
2354,BiLSTM_GAT_FC,2,2
2355,BiLSTM_GAT_FC,1,2
2356,BiLSTM_GAT_FC,1,2
2357,BiLSTM_GAT_FC,0,2
2358,BiLSTM_GAT_FC,2,2
2359,BiLSTM_GAT_FC,0,2
2360,BiLSTM_GAT_FC,1,2
2361,BiLSTM_GAT_FC,3,2
2362,BiLSTM_GAT_FC,0,2
2363,BiLSTM_GAT_FC,1,2
2364,BiLSTM_GAT_FC,2,2
2365,BiLSTM_GAT_FC,2,2
2366,BiLSTM_GAT_FC,1,2
2367,BiLSTM_GAT_FC,2,2
2368,BiLSTM_GAT_FC,2,2
2369,BiLSTM_GAT_FC,3,2
2370,BiLSTM_GAT_FC,2,2
2371,BiLSTM_GAT_FC,4,2
2372,BiLSTM_GAT_FC,1,2
2373,BiLSTM_GAT_FC,3,2
2374,BiLSTM_GAT_FC,2,2
2375,BiLSTM_GAT_FC,1,2
2376,BiLSTM_GAT_FC,3,2
2377,BiLSTM_GAT_FC,3,2
2378,BiLSTM_GAT_FC,0,2
2379,BiLSTM_GAT_FC,2,2
2380,BiLSTM_GAT_FC,3,2
2381,BiLSTM_GAT_FC,3,2
2382,BiLSTM_GAT_FC,4,2
2383,BiLSTM_GAT_FC,1,2
2384,BiLSTM_GAT_FC,2,2
2385,BiLSTM_GAT_FC,2,2
2386,BiLSTM_GAT_FC,3,2
2387,BiLSTM_GAT_FC,1,2
2388,BiLSTM_GAT_FC,2,2
2389,BiLSTM_GAT_FC,1,2
2390,BiLSTM_GAT_FC,2,2
2391,BiLSTM_GAT_FC,2,2
2392,BiLSTM_GAT_FC,1,2
2393,BiLSTM_GAT_FC,0,2
2394,BiLSTM_GAT_FC,3,2
2395,BiLSTM_GAT_FC,2,2
2396,BiLSTM_GAT_FC,3,2
2397,BiLSTM_GAT_FC,1,2
2398,BiLSTM_GAT_FC,4,2
2399,BiLSTM_GAT_FC,2,2
2400,BiLSTM_GAT_FC,0,2
2401,BiLSTM_GAT_FC,2,2
2402,BiLSTM_GAT_FC,0,2
2403,BiLSTM_GAT_FC,1,2
2404,BiLSTM_GAT_FC,1,2
2405,BiLSTM_GAT_FC,3,2
2406,BiLSTM_GAT_FC,2,2
2407,BiLSTM_GAT_FC,1,2
2408,BiLSTM_GAT_FC,1,2
2409,BiLSTM_GAT_FC,1,2
2410,BiLSTM_GAT_FC,4,2
2411,BiLSTM_GAT_FC,2,2
2412,BiLSTM_GAT_FC,2,2
2413,BiLSTM_GAT_FC,2,2
2414,BiLSTM_GAT_FC,2,2
2415,BiLSTM_GAT_FC,2,2
2416,BiLSTM_GAT_FC,2,2
2417,BiLSTM_GAT_FC,3,2
2418,BiLSTM_GAT_FC,4,2
2419,BiLSTM_GAT_FC,3,2
2420,BiLSTM_GAT_FC,2,2
2421,BiLSTM_GAT_FC,2,2
2422,BiLSTM_GAT_FC,2,2
2423,BiLSTM_GAT_FC,2,2
2424,BiLSTM_GAT_FC,2,2
2425,BiLSTM_GAT_FC,3,2
2426,BiLSTM_GAT_FC,3,2
2427,BiLSTM_GAT_FC,3,2
2428,BiLSTM_GAT_FC,4,2
2429,BiLSTM_GAT_FC,3,2
2430,BiLSTM_GAT_FC,1,2
2431,BiLSTM_GAT_FC,2,2
2432,BiLSTM_GAT_FC,1,2
2433,BiLSTM_GAT_FC,2,2
2434,BiLSTM_GAT_FC,2,2
2435,BiLSTM_GAT_FC,1,2
2436,BiLSTM_GAT_FC,1,2
2437,BiLSTM_GAT_FC,1,2
2438,BiLSTM_GAT_FC,1,2
2439,BiLSTM_GAT_FC,0,2
2440,BiLSTM_GAT_FC,0,2
2441,BiLSTM_GAT_FC,1,2
2442,BiLSTM_GAT_FC,0,2
2443,BiLSTM_GAT_FC,2,2
2444,BiLSTM_GAT_FC,1,2
2445,BiLSTM_GAT_FC,3,2
2446,BiLSTM_GAT_FC,0,2
2447,BiLSTM_GAT_FC,3,2
2448,BiLSTM_GAT_FC,3,2
2449,BiLSTM_GAT_FC,3,2
2450,BiLSTM_GAT_FC,2,2
2451,BiLSTM_GAT_FC,2,2
2452,BiLSTM_GAT_FC,2,2
2453,BiLSTM_GAT_FC,1,2
2454,BiLSTM_GAT_FC,2,2
2455,BiLSTM_GAT_FC,1,2
2456,BiLSTM_GAT_FC,2,2
2457,BiLSTM_GAT_FC,1,2
2458,BiLSTM_GAT_FC,2,2
2459,BiLSTM_GAT_FC,2,2
2460,BiLSTM_GAT_FC,1,2
2461,BiLSTM_GAT_FC,1,2
2462,BiLSTM_GAT_FC,0,2
2463,BiLSTM_GAT_FC,2,2
2464,BiLSTM_GAT_FC,3,2
2465,BiLSTM_GAT_FC,3,2
2466,BiLSTM_GAT_FC,4,2
2467,BiLSTM_GAT_FC,0,2
2468,BiLSTM_GAT_FC,2,2
2469,BiLSTM_GAT_FC,3,2
2470,BiLSTM_GAT_FC,3,2
2471,BiLSTM_GAT_FC,5,2
2472,BiLSTM_GAT_FC,2,2
2473,BiLSTM_GAT_FC,1,2
2474,BiLSTM_GAT_FC,3,2
2475,BiLSTM_GAT_FC,1,2
2476,BiLSTM_GAT_FC,5,2
2477,BiLSTM_GAT_FC,4,2
2478,BiLSTM_GAT_FC,1,2
2479,BiLSTM_GAT_FC,1,2
2480,BiLSTM_GAT_FC,2,2
2481,BiLSTM_GAT_FC,2,2
2482,BiLSTM_GAT_FC,1,2
2483,BiLSTM_GAT_FC,1,2
2484,BiLSTM_GAT_FC,3,2
2485,BiLSTM_GAT_FC,2,2
2486,BiLSTM_GAT_FC,2,2
2487,BiLSTM_GAT_FC,2,2
2488,BiLSTM_GAT_FC,4,2
2489,BiLSTM_GAT_FC,1,2
2490,BiLSTM_GAT_FC,2,2
2491,BiLSTM_GAT_FC,3,2
2492,BiLSTM_GAT_FC,3,2
2493,BiLSTM_GAT_FC,1,2
2494,BiLSTM_GAT_FC,1,2
2495,BiLSTM_GAT_FC,4,2
2496,BiLSTM_GAT_FC,1,2
2497,BiLSTM_GAT_FC,1,2
2498,BiLSTM_GAT_FC,3,2
2499,BiLSTM_GAT_FC,1,2
2500,BiLSTM_GAT_FC,1,2
2501,BiLSTM_GAT_FC,3,2
2502,BiLSTM_GAT_FC,1,2
2503,BiLSTM_GAT_FC,1,2
2504,BiLSTM_GAT_FC,3,2
2505,BiLSTM_GAT_FC,2,2
2506,BiLSTM_GAT_FC,3,2
2507,BiLSTM_GAT_FC,2,2
2508,BiLSTM_GAT_FC,3,2
2509,BiLSTM_GAT_FC,1,2
2510,BiLSTM_GAT_FC,3,2
2511,BiLSTM_GAT_FC,3,2
2512,BiLSTM_GAT_FC,1,2
2513,BiLSTM_GAT_FC,1,2
2514,BiLSTM_GAT_FC,3,2
2515,BiLSTM_GAT_FC,2,2
2516,BiLSTM_GAT_FC,1,2
2517,BiLSTM_GAT_FC,4,2
2518,BiLSTM_GAT_FC,0,2
2519,BiLSTM_GAT_FC,2,2
2520,BiLSTM_GAT_FC,3,2
2521,BiLSTM_GAT_FC,2,2
2522,BiLSTM_GAT_FC,1,2
2523,BiLSTM_GAT_FC,2,2
2524,BiLSTM_GAT_FC,1,2
2525,BiLSTM_GAT_FC,1,2
2526,BiLSTM_GAT_FC,2,2
2527,BiLSTM_GAT_FC,4,2
2528,BiLSTM_GAT_FC,3,2
2529,BiLSTM_GAT_FC,3,2
2530,BiLSTM_GAT_FC,1,2
2531,BiLSTM_GAT_FC,1,2
2532,BiLSTM_GAT_FC,1,2
2533,BiLSTM_GAT_FC,0,2
2534,BiLSTM_GAT_FC,0,2
2535,BiLSTM_GAT_FC,1,2
2536,BiLSTM_GAT_FC,1,2
2537,BiLSTM_GAT_FC,2,2
2538,BiLSTM_GAT_FC,3,2
2539,BiLSTM_GAT_FC,1,2
2540,BiLSTM_GAT_FC,3,2
2541,BiLSTM_GAT_FC,1,2
2542,BiLSTM_GAT_FC,2,2
2543,BiLSTM_GAT_FC,2,2
2544,BiLSTM_GAT_FC,1,2
2545,BiLSTM_GAT_FC,1,2
2546,BiLSTM_GAT_FC,2,2
2547,BiLSTM_GAT_FC,3,2
2548,BiLSTM_GAT_FC,2,2
2549,BiLSTM_GAT_FC,2,2
2550,BiLSTM_GAT_FC,2,2
2551,BiLSTM_GAT_FC,2,2
2552,BiLSTM_GAT_FC,1,2
2553,BiLSTM_GAT_FC,3,2
2554,BiLSTM_GAT_FC,1,2
2555,BiLSTM_GAT_FC,1,2
2556,BiLSTM_GAT_FC,2,2
2557,BiLSTM_GAT_FC,1,2
2558,BiLSTM_GAT_FC,2,2
2559,BiLSTM_GAT_FC,1,2
2560,BiLSTM_GAT_FC,1,2
2561,BiLSTM_GAT_FC,1,2
2562,BiLSTM_GAT_FC,3,2
2563,BiLSTM_GAT_FC,1,2
2564,BiLSTM_GAT_FC,2,2
2565,BiLSTM_GAT_FC,1,2
2566,BiLSTM_GAT_FC,1,2
2567,BiLSTM_GAT_FC,2,2
2568,BiLSTM_GAT_FC,2,2
2569,BiLSTM_GAT_FC,3,2
2570,BiLSTM_GAT_FC,2,2
2571,BiLSTM_GAT_FC,2,2
2572,BiLSTM_GAT_FC,2,2
2573,BiLSTM_GAT_FC,3,2
2574,BiLSTM_GAT_FC,3,2
2575,BiLSTM_GAT_FC,1,2
2576,BiLSTM_GAT_FC,2,2
2577,BiLSTM_GAT_FC,1,2
2578,BiLSTM_GAT_FC,2,2
2579,BiLSTM_GAT_FC,1,2
2580,BiLSTM_GAT_FC,2,2
2581,BiLSTM_GAT_FC,0,2
2582,BiLSTM_GAT_FC,3,2
2583,BiLSTM_GAT_FC,1,2
2584,BiLSTM_GAT_FC,4,2
2585,BiLSTM_GAT_FC,2,2
2586,BiLSTM_GAT_FC,2,2
2587,BiLSTM_GAT_FC,2,2
2588,BiLSTM_GAT_FC,2,2
2589,BiLSTM_GAT_FC,1,2
2590,BiLSTM_GAT_FC,1,2
2591,BiLSTM_GAT_FC,1,2
2592,BiLSTM_GAT_FC,0,2
2593,BiLSTM_GAT_FC,1,2
2594,BiLSTM_GAT_FC,0,2
2595,BiLSTM_GAT_FC,1,2
2596,BiLSTM_GAT_FC,1,2
2597,BiLSTM_GAT_FC,2,2
2598,BiLSTM_GAT_FC,1,2
2599,BiLSTM_GAT_FC,1,2
2600,BiLSTM_GAT_FC,2,2
2601,BiLSTM_GAT_FC,3,2
2602,BiLSTM_GAT_FC,1,2
2603,BiLSTM_GAT_FC,1,2
2604,BiLSTM_GAT_FC,2,2
2605,BiLSTM_GAT_FC,1,2
2606,BiLSTM_GAT_FC,2,2
2607,BiLSTM_GAT_FC,1,2
2608,BiLSTM_GAT_FC,0,2
2609,BiLSTM_GAT_FC,2,2
2610,BiLSTM_GAT_FC,2,2
2611,BiLSTM_GAT_FC,2,2
2612,BiLSTM_GAT_FC,3,2
2613,BiLSTM_GAT_FC,0,2
2614,BiLSTM_GAT_FC,3,2
2615,BiLSTM_GAT_FC,3,2
2616,BiLSTM_GAT_FC,2,2
2617,BiLSTM_GAT_FC,0,2
2618,BiLSTM_GAT_FC,1,2
2619,BiLSTM_GAT_FC,1,2
2620,BiLSTM_GAT_FC,1,2
2621,BiLSTM_GAT_FC,2,2
2622,BiLSTM_GAT_FC,0,2
2623,BiLSTM_GAT_FC,2,2
2624,BiLSTM_GAT_FC,0,2
2625,BiLSTM_GAT_FC,2,2
2626,BiLSTM_GAT_FC,2,2
2627,BiLSTM_GAT_FC,4,2
2628,BiLSTM_GAT_FC,2,2
2629,BiLSTM_GAT_FC,2,2
2630,BiLSTM_GAT_FC,3,2
2631,BiLSTM_GAT_FC,1,2
2632,BiLSTM_GAT_FC,3,2
2633,BiLSTM_GAT_FC,0,2
2634,BiLSTM_GAT_FC,3,2
2635,BiLSTM_GAT_FC,3,2
2636,BiLSTM_GAT_FC,2,2
2637,BiLSTM_GAT_FC,2,2
2638,BiLSTM_GAT_FC,3,2
2639,BiLSTM_GAT_FC,2,2
2640,BiLSTM_GAT_FC,3,2
2641,BiLSTM_GAT_FC,2,2
2642,BiLSTM_GAT_FC,1,2
2643,BiLSTM_GAT_FC,3,2
2644,BiLSTM_GAT_FC,1,2
2645,BiLSTM_GAT_FC,2,2
2646,BiLSTM_GAT_FC,2,1
2647,BiLSTM_GAT_FC,1,1
2648,BiLSTM_GAT_FC,2,1
2649,BiLSTM_GAT_FC,2,1
2650,BiLSTM_GAT_FC,2,1
2651,BiLSTM_GAT_FC,1,1
2652,BiLSTM_GAT_FC,1,1
2653,BiLSTM_GAT_FC,1,1
2654,BiLSTM_GAT_FC,0,1
2655,BiLSTM_GAT_FC,2,1
2656,BiLSTM_GAT_FC,2,1
2657,BiLSTM_GAT_FC,1,1
2658,BiLSTM_GAT_FC,2,1
2659,BiLSTM_GAT_FC,1,1
2660,BiLSTM_GAT_FC,2,1
2661,BiLSTM_GAT_FC,3,1
2662,BiLSTM_GAT_FC,1,1
2663,BiLSTM_GAT_FC,3,1
2664,BiLSTM_GAT_FC,1,1
2665,BiLSTM_GAT_FC,2,1
2666,BiLSTM_GAT_FC,1,1
2667,BiLSTM_GAT_FC,2,1
2668,BiLSTM_GAT_FC,2,1
2669,BiLSTM_GAT_FC,2,1
2670,BiLSTM_GAT_FC,1,1
2671,BiLSTM_GAT_FC,2,1
2672,BiLSTM_GAT_FC,2,1
2673,BiLSTM_GAT_FC,2,1
2674,BiLSTM_GAT_FC,1,1
2675,BiLSTM_GAT_FC,2,1
2676,BiLSTM_GAT_FC,4,1
2677,BiLSTM_GAT_FC,2,1
2678,BiLSTM_GAT_FC,3,1
2679,BiLSTM_GAT_FC,1,1
2680,BiLSTM_GAT_FC,1,1
2681,BiLSTM_GAT_FC,2,1
2682,BiLSTM_GAT_FC,1,1
2683,BiLSTM_GAT_FC,3,1
2684,BiLSTM_GAT_FC,1,1
2685,BiLSTM_GAT_FC,0,1
2686,BiLSTM_GAT_FC,2,1
2687,BiLSTM_GAT_FC,2,1
2688,BiLSTM_GAT_FC,0,1
2689,BiLSTM_GAT_FC,2,1
2690,BiLSTM_GAT_FC,1,1
2691,BiLSTM_GAT_FC,1,1
2692,BiLSTM_GAT_FC,1,1
2693,BiLSTM_GAT_FC,2,1
2694,BiLSTM_GAT_FC,2,1
2695,BiLSTM_GAT_FC,2,1
2696,BiLSTM_GAT_FC,4,1
2697,BiLSTM_GAT_FC,4,1
2698,BiLSTM_GAT_FC,1,1
2699,BiLSTM_GAT_FC,3,1
2700,BiLSTM_GAT_FC,2,1
2701,BiLSTM_GAT_FC,3,1
2702,BiLSTM_GAT_FC,0,1
2703,BiLSTM_GAT_FC,1,1
2704,BiLSTM_GAT_FC,2,1
2705,BiLSTM_GAT_FC,0,1
2706,BiLSTM_GAT_FC,3,1
2707,BiLSTM_GAT_FC,0,1
2708,BiLSTM_GAT_FC,1,1
2709,BiLSTM_GAT_FC,3,1
